published_date,source,source_link,firm_name,news_topic,verdict
17jan2012,Snopes,https://www.snopes.com/fact-check/mcmemo/,Mcdonald's,Operations,FALSE
24jan2012,Snopes,https://www.snopes.com/fact-check/self-insured/,Mcdonald's,Politics,FALSE
11feb2012,Snopes,https://www.snopes.com/fact-check/chicken-mcbites/,Mcdonald's,Operations,TRUE
28feb2012,Snopes,https://www.snopes.com/fact-check/chevy-revolt/,General Motors,Product,FALSE
18mar2012,Snopes,https://www.snopes.com/fact-check/senomyx-flavor-additive/,PepsiCo,Product,FALSE
31mar2012,Snopes,https://www.snopes.com/fact-check/toolooz/,Fox Corporation,Operations,FALSE
25apr2012,politifact,https://www.politifact.com/factchecks/2012/apr/25/facebook-posts/facebook-post-says-bank-america-bonuses-are-big-en/,Bank Of America,Politics,FALSE
11may2012,Snopes,https://www.snopes.com/fact-check/facebook-hack-hurt-offend/,Facebook,Data privacy,FALSE
12jun2012,Snopes,https://www.snopes.com/fact-check/hanging-in-the-febreze/,Procter & Gamble,Product,FALSE
14jun2012,Snopes,https://www.snopes.com/fact-check/monsanto-corn/,Monsanto,Product,FALSE
21jul2012,Snopes,https://www.snopes.com/fact-check/the-not-so-sweet-smell-of-success/,Coty,Product,FALSE
05sep2012,Snopes,https://www.snopes.com/fact-check/lds-sense/,Coca Cola,Religion,FALSE
28sep2012,Snopes,https://www.snopes.com/fact-check/facebook-private-messages/,Facebook,Data privacy,FALSE
01oct2012,Snopes,https://www.snopes.com/fact-check/purchasing-agreement/,General Motors,Politics,FALSE
18oct2012,Snopes,https://www.snopes.com/fact-check/canadian-fox/,Fox Corporation,Legal/Regulatory,FALSE
25oct2012,politifact,https://www.politifact.com/factchecks/2012/oct/25/let-freedom-ring/claims-gm-used-bailout-money-boost-china-operation/,General Motors,Politics,FALSE
27dec2012,Snopes,https://www.snopes.com/fact-check/facebook-pirates/,Facebook,Data privacy,FALSE
11jan2013,Snopes,https://www.snopes.com/fact-check/my-birthday-calendar/,Facebook,Data privacy,FALSE
01apr2013,Snopes,https://www.snopes.com/fact-check/boob-youtube/,Alphabet,Operations,FALSE
23apr2013,Snopes,https://www.snopes.com/fact-check/paypal-class-action-lawsuit/,eBay,Legal/Regulatory,TRUE
24apr2013,Snopes,https://www.snopes.com/fact-check/yahoo-mail/,Yahoo,Operations,TRUE
24apr2013,Snopes,https://www.snopes.com/fact-check/burger-boycott/,Mcdonald's,Politics,FALSE
24apr2013,Snopes,https://www.snopes.com/fact-check/molson-canadian-commercial/,Molson Coors Brewing,Legal/Regulatory,FALSE
26apr2013,Snopes,https://www.snopes.com/fact-check/facebook-closure/,Facebook,Operations,FALSE
20may2013,Snopes,https://www.snopes.com/fact-check/the-caine-mutiny/,Johnson & Johnson,Product,FALSE
05jun2013,Snopes,https://www.snopes.com/fact-check/finger-food/,Wendy's,Product,FALSE
17jun2013,Snopes,https://www.snopes.com/fact-check/toy-story-3-hidden/,Walt Disney,Product,FALSE
22jun2013,Snopes,https://www.snopes.com/fact-check/trademark-of-the-devil/,Procter & Gamble,Founder/Executive Management,FALSE
27jun2013,Snopes,https://www.snopes.com/fact-check/continental-divide/,Continental Airlines,Founder/Executive Management,FALSE
27jul2013,Snopes,https://www.snopes.com/fact-check/rash-decision-3/,Procter & Gamble,Product,FALSE
06aug2013,Snopes,https://www.snopes.com/fact-check/religious-service/,Delta Airlines,Religion,FALSE
12aug2013,Snopes,https://www.snopes.com/fact-check/lawful-interception-recovery-fee/,AT&T,Operations,FALSE
14aug2013,Snopes,https://www.snopes.com/fact-check/insider-spider/,Mondelez International,Product,FALSE
27aug2013,Snopes,https://www.snopes.com/fact-check/diet-riot/,Coca Cola,Product,FALSE
04sep2013,Snopes,https://www.snopes.com/fact-check/cvs/,CVS Health,Religion,TRUE
02oct2013,Snopes,https://www.snopes.com/fact-check/finger-feud/,Apple,Data privacy,FALSE
11oct2013,Snopes,https://www.snopes.com/fact-check/facebook-graph-app-privacy/,Facebook,Data privacy,FALSE
15oct2013,Snopes,https://www.snopes.com/fact-check/facebook-removing-amputee-photos/,Facebook,Operations,FALSE
17oct2013,Snopes,https://www.snopes.com/fact-check/facebook-privacy-removal/,Facebook,Data privacy,FALSE
24oct2013,Snopes,https://www.snopes.com/fact-check/megyn-kelly-essentially/,Fox Corporation,Politics,FALSE
15nov2013,Snopes,https://www.snopes.com/fact-check/cosub2sub-fast-2-furious/,Coca Cola,Product,FALSE
06dec2013,Snopes,https://www.snopes.com/fact-check/nativity-seen/,Facebook,Religion,FALSE
23jan2014,Snopes,https://www.snopes.com/fact-check/marlboro-marijuana-cigarettes/,Philip Morris International,Product,FALSE
23jan2014,Snopes,https://www.snopes.com/fact-check/cockroach-eggs/,Yum! Brands,Product,FALSE
27feb2014,politifact,https://www.politifact.com/factchecks/2014/feb/27/moms-demand-action-gun-sense-america/can-anyone-broker-gun-deal-facebook-and-walk-away-/,Facebook,Politics,TRUE
07mar2014,Snopes,https://www.snopes.com/fact-check/tampax-pearl/,Procter & Gamble,Product,FALSE
10mar2014,Snopes,https://www.snopes.com/fact-check/facebook-39no-religion39-campaign/,Facebook,Religion,FALSE
10mar2014,Snopes,https://www.snopes.com/fact-check/facebook-id/,Facebook,Data privacy,FALSE
22apr2014,politifact,https://www.politifact.com/factchecks/2014/apr/22/todd-starnes/radio-host-only-conservatives-get-banned-facebook/,Facebook,Politics,FALSE
16may2014,Snopes,https://www.snopes.com/fact-check/red-lobster-closing/,Darden Restaurants,Financial,FALSE
28may2014,Snopes,https://www.snopes.com/fact-check/facebook-listens/,Facebook,Data privacy,FALSE
09jun2014,Snopes,https://www.snopes.com/fact-check/wage-and-means/,Walmart,Operations,TRUE
26jun2014,Snopes,https://www.snopes.com/fact-check/false-head-and-shoulders-video/,Procter & Gamble,Product,FALSE
01jul2014,Snopes,https://www.snopes.com/fact-check/pig-in-a-poke/,Tyson Foods,Product,TRUE
14jul2014,politifact,https://www.politifact.com/factchecks/2014/jul/14/facebook-posts/fox-news-banned-canada/,Fox Corporation,Politics,FALSE
22jul2014,Snopes,https://www.snopes.com/fact-check/mountain-ewww/,PepsiCo,Product,TRUE
03aug2014,Snopes,https://www.snopes.com/fact-check/get-out-the-vote-2/,Alphabet,Politics,FALSE
19aug2014,Snopes,https://www.snopes.com/fact-check/brown-shirts/,Ralph Lauren,Politics,FALSE
26aug2014,Snopes,https://www.snopes.com/fact-check/cheap-swills/,Bronco Wine Company,Product,FALSE
26aug2014,Snopes,https://www.snopes.com/fact-check/pumpkin-perfidy/,Starbucks,Product,FALSE
03sep2014,politifact,https://www.politifact.com/factchecks/2014/sep/03/facebook-posts/blogger-claims-mcdonalds-burgers-are-made-85-perce/,Mcdonald's,Product,FALSE
10sep2014,politifact,https://www.politifact.com/factchecks/2014/sep/10/facebook-posts/facebook-post-claims-fox-admits-they-lie-have-righ/,Fox Corporation,Politics,FALSE
23sep2014,Snopes,https://www.snopes.com/fact-check/ibola/,Apple,Product,FALSE
30sep2014,Snopes,https://www.snopes.com/fact-check/hand-gripes/,Yum! Brands,Religion,FALSE
02oct2014,Snopes,https://www.snopes.com/fact-check/fox-skews/,Fox Corporation,Legal/Regulatory,FALSE
04nov2014,Snopes,https://www.snopes.com/fact-check/nacho-cheebola/,PepsiCo,Operations,FALSE
10nov2014,Snopes,https://www.snopes.com/fact-check/shock-mcstuffins/,Walt Disney,Product,FALSE
13nov2014,Snopes,https://www.snopes.com/fact-check/disneys-princes/,Walt Disney,Politics,FALSE
20nov2014,Snopes,https://www.snopes.com/fact-check/killer-deal/,Walmart,Product,TRUE
21nov2014,politifact,https://www.politifact.com/factchecks/2014/nov/21/facebook-posts/facebook-meme-fox-news-topped-same-sex-marriage-ar/,Fox Corporation,Politics,TRUE
22nov2014,Snopes,https://www.snopes.com/fact-check/false-chipotle-exposed-for-using-dog-and-cat-meat-in-food/,Chipotle Mexican Grill,Product,FALSE
06dec2014,Snopes,https://www.snopes.com/fact-check/mcskinny/,Mcdonald's,Operations,FALSE
29dec2014,Snopes,https://www.snopes.com/fact-check/taco-blue-fray/,Chipotle Mexican Grill,Politics,FALSE
29dec2014,Snopes,https://www.snopes.com/fact-check/dont-spare-the-horses/,Anheuser-Busch,Operations,FALSE
05jan2015,Snopes,https://www.snopes.com/fact-check/two-facedbook/,Facebook,Data privacy,FALSE
06jan2015,Snopes,https://www.snopes.com/fact-check/smith-and-lesson/,Fox Corporation,Operations,FALSE
14jan2015,Snopes,https://www.snopes.com/fact-check/capri-cocaine/,Capri Sun Group Holdings,Product,FALSE
15jan2015,Snopes,https://www.snopes.com/fact-check/pulled-pork/,Chipotle Mexican Grill,Religion,FALSE
22jan2015,Snopes,https://www.snopes.com/fact-check/lip-moss/,EOS,Product,TRUE
28jan2015,Snopes,https://www.snopes.com/fact-check/month-end-closeout/,Facebook,Operations,FALSE
01feb2015,Snopes,https://www.snopes.com/fact-check/race-kors/,Capri Holdings,Founder/Executive Management,FALSE
17feb2015,Snopes,https://www.snopes.com/fact-check/ku-klux-kruller/,Krispy Kreme,Politics,TRUE
19feb2015,Snopes,https://www.snopes.com/fact-check/halal-mart/,Walmart,Religion,TRUE
19feb2015,Snopes,https://www.snopes.com/fact-check/facebook-active-sessions/,Facebook,Data privacy,FALSE
25feb2015,Snopes,https://www.snopes.com/fact-check/spiral-sliced-blam/,Coca Cola,Product,FALSE
01mar2015,Snopes,https://www.snopes.com/fact-check/instagod/,Facebook,Religion,FALSE
02mar2015,Snopes,https://www.snopes.com/fact-check/targets-sharia-compliant-lanes/,Target,Religion,FALSE
05mar2015,Snopes,https://www.snopes.com/fact-check/kentucky-fried-chronic/,Yum! Brands,Operations,FALSE
05mar2015,Snopes,https://www.snopes.com/fact-check/quarter-pounder-with-fleas/,Mcdonald's,Product,FALSE
07mar2015,Snopes,https://www.snopes.com/fact-check/cj-pearson/,Facebook,Politics,FALSE
10mar2015,Snopes,https://www.snopes.com/fact-check/facebook-deleting-inactive-likes/,Facebook,Operations,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/paypalsettle/,Paypal,Legal/Regulatory,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/facebook-censored-obama-critics/,Facebook,Politics,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/bogalusa-texaco/,Texaco,Politics,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/facebook-msg-app-warning/,Facebook,Data privacy,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/facebook-cia-tool/,Facebook,Politics,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/target-viet/,Target,Politics,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/heather-levia-mcdonalds/,Mcdonald's,Operations,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/mcdonalds-fries-contain-dimethylpolysiloxane/,Mcdonald's,Product,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/esteelauder/,Estee Lauder,Politics,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/tysonlaborday/,Tyson Foods,Religion,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/pyrex-explodes/,Corning,Product,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/ugg-boots/,Deckers Outdoor,Product,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/naked-juice/,PepsiCo,Legal/Regulatory,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/mcdonalds-pink-slime/,Mcdonald's,Product,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/joy-bugs/,Procter & Gamble,Product,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/gm-keys/,General Motors,Data privacy,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/hershey/,Hershey,Politics,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/starbucks-iraq/,Starbucks,Politics,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/verizon-fios-porn/,Verizon Communications,Operations,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/chase-gay-loyalty-survey/,JPMorgan Chase,Politics,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/walmart-cash-back-scam/,Walmart,Operations,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/cheerios/,General Mills,Religion,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/billgates-hm/,Microsoft,Religion,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/starbucks-pumpkin-spice-lattes/,Starbucks,Product,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/tampaxpearl/,Procter & Gamble,Product,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/homedepot-feds/,Home Depot,Politics,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/bofa-creditcards/,Bank Of America,Politics,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/google/,Alphabet,Data privacy,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/ge-x-ray-china/,General Electric,Politics,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/satanic-barista-at-starbucks/,Starbucks,Religion,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/huggies-worms/,Kimberly-Clark,Product,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/wal-mart-now-offering-halal-meat/,Walmart,Religion,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/best-buy-refund/,Best Buy,Operations,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/halliburtion-hamill/,Halliburton,Operations,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/paypal-customer-review-scam/,Paypal,Operations,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/mcdonalds/,Mcdonald's,Politics,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/redkettle/,Target,Politics,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/wal-mart-flipflops/,Walmart,Product,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/swiffer-wetjet-kills-pets/,Procter & Gamble,Product,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/procterandgamble/,Procter & Gamble,Founder/Executive Management,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/ford-gays/,Ford Motor,Politics,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/pandg-gays/,Procter & Gamble,Politics,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/facebook-no-religion-swearing/,Facebook,Religion,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/facebook-charging/,Facebook,Operations,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/oscar-mayer/,Kraft Heinz,Politics,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/starbucks-stockholders/,Starbucks,Religion,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/fashion-designer-michael-kors-tired-of-pretending-to-like-black-people/,Capri Holdings,Politics,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/falwell-amazon-protest/,Amazon,Politics,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/walmartflag/,Walmart,Politics,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/mcdonalds-nglcc/,Mcdonald's,Politics,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/bachman-tweet/,Coca Cola,Politics,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/ups-ebay/,United Parcel Service,Politics,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/ultraclorox/,Procter & Gamble,Product,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/mcdonalds-shakes/,Mcdonald's,Product,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/aig-bailout/,American International Group,Politics,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/netflix-wal-mart-settlement/,Netflix,Legal/Regulatory,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/microsoft-patent/,Microsoft,Product,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/exxon-mobil-boycott/,Exxon Mobil,Operations,FALSE
17mar2015,truthfiction,https://www.truthorfiction.com/starbucks/,Starbucks,Operations,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/foreignbeef/,Mcdonald's,Politics,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/wellbutrin-generic-fda/,Watson Pharmaceuticals,Legal/Regulatory,TRUE
17mar2015,truthfiction,https://www.truthorfiction.com/hobby-lobby-lawsuit/,Hobby Lobby Stores,Politics,TRUE
20mar2015,truthfiction,https://www.truthorfiction.com/mutant-kfc/,Yum! Brands,Product,FALSE
25mar2015,Snopes,https://www.snopes.com/fact-check/erasers-edge/,Procter & Gamble,Product,FALSE
30mar2015,truthfiction,https://www.truthorfiction.com/pepsi-cuts-under-god-from-pledge-of-allegiance-on-cans/,PepsiCo,Religion,FALSE
02apr2015,politifact,https://www.politifact.com/factchecks/2015/apr/02/erick-erickson/redstate-editor-decries-apple-chief-not-doing-busi/,Apple,Politics,FALSE
05apr2015,Snopes,https://www.snopes.com/fact-check/the-eyes-of-texas/,Mcdonald's,Operations,FALSE
08apr2015,Snopes,https://www.snopes.com/fact-check/rights-rollback/,Walmart,Politics,FALSE
08apr2015,truthfiction,https://www.truthorfiction.com/walmart-started-a-watch-list-for-christian-employees/,Walmart,Religion,FALSE
08apr2015,politifact,https://www.politifact.com/factchecks/2015/apr/08/florida-news-flash/suntrust-bank-closed-brooksville-shops-accounts-se/,Suntrust Banks,Politics,FALSE
20apr2015,Snopes,https://www.snopes.com/fact-check/arizona-tea-exposed-fda-using-human-urine-products/,Hornell Brewing,Product,FALSE
22apr2015,Snopes,https://www.snopes.com/fact-check/appeal-from-the-heart/,Facebook,Corporate Social Responsibility,FALSE
22apr2015,Snopes,https://www.snopes.com/fact-check/fallen-empires/,Fox Corporation,Product,FALSE
22apr2015,Snopes,https://www.snopes.com/fact-check/recall-that-recall/,Johnson & Johnson,Product,FALSE
23apr2015,Snopes,https://www.snopes.com/fact-check/walmart-closure-conspiracy/,Walmart,Operations,FALSE
05may2015,Snopes,https://www.snopes.com/fact-check/nuby-pacifier-recall/,Luv' n Care,Product,FALSE
06may2015,Snopes,https://www.snopes.com/fact-check/swiss-miss/,Walt Disney,Product,FALSE
09may2015,Snopes,https://www.snopes.com/fact-check/false-fda-approves-tranquilizer-dart-guns-that-puts-kids-to-sleep/,Johnson & Johnson,Product,FALSE
19may2015,politifact,https://www.politifact.com/factchecks/2015/may/19/akbar-al-baker/qatar-airways-leader-mark/,Delta Airlines,Operations,FALSE
27may2015,Snopes,https://www.snopes.com/fact-check/cyber-bully-pulpit/,Facebook,Religion,FALSE
30may2015,Snopes,https://www.snopes.com/fact-check/kushland-signature/,Costco Wholesale,Product,FALSE
05jun2015,politifact,https://www.politifact.com/factchecks/2015/jun/05/brian-stelter/brian-stelter-fox-barely-covered-dugger-scandal-un/,Fox Corporation,Politics,TRUE
10jun2015,truthfiction,https://www.truthorfiction.com/disney-fired-250-employees-hired-foreign-replacements/,Walt Disney,Politics,TRUE
11jun2015,Snopes,https://www.snopes.com/fact-check/media-fake-news-splc-fox/,Fox Corporation,Politics,FALSE
18jun2015,Snopes,https://www.snopes.com/fact-check/kentucky-fried-rat-2015/,Yum! Brands,Product,FALSE
18jun2015,Snopes,https://www.snopes.com/fact-check/taste-the-cocainebow/,"Mars, Inc.",Product,FALSE
02jul2015,Snopes,https://www.snopes.com/fact-check/mcdonalds-french-fry-grease/,Mcdonald's,Product,FALSE
20jul2015,Snopes,https://www.snopes.com/fact-check/costco-666-cake/,Costco Wholesale,Religion,FALSE
22jul2015,Snopes,https://www.snopes.com/fact-check/olive-garden-planned-parenthood/,Olive Garden,Politics,FALSE
26jul2015,Snopes,https://www.snopes.com/fact-check/walmart-made-america-bible/,Walmart,Religion,FALSE
28jul2015,Snopes,https://www.snopes.com/fact-check/facebook-usmc-ban/,Facebook,Politics,FALSE
31jul2015,truthfiction,https://www.truthorfiction.com/mcdonalds-coffee-contains-french-fry-grease/,Mcdonald's,Product,FALSE
06aug2015,Snopes,https://www.snopes.com/fact-check/macys-wont-hire-veteran/,Macy's,Politics,FALSE
09aug2015,Snopes,https://www.snopes.com/fact-check/walmart-banana-recall/,Walmart,Product,FALSE
11aug2015,truthfiction,https://www.truthorfiction.com/tyson-foods-plans-to-cut-u-s-jobs-import-chicken-from-china/,Tyson Foods,Politics,FALSE
18aug2015,truthfiction,https://www.truthorfiction.com/walmart-has-recalled-7-tons-of-bananas-infested-with-parasitic-worms/,Walmart,Product,FALSE
20aug2015,Snopes,https://www.snopes.com/fact-check/fox-hires-george-zimmerman/,Fox Corporation,Operations,FALSE
21aug2015,Snopes,https://www.snopes.com/fact-check/huggies-wipes-glass/,Kimberly-Clark,Product,FALSE
21aug2015,Snopes,https://www.snopes.com/fact-check/wawa-closing-2016/,Wawa,Operations,FALSE
14sep2015,Snopes,https://www.snopes.com/fact-check/dunkin-donuts-bankruptcy/,Dunkin' Brands Group,Financial,FALSE
