published_date,source,source_link,firm_name,news_topic,verdict
14sep2015,Snopes,https://www.snopes.com/fact-check/dunkin-donuts-bankruptcy-prank/,Dunkin' Brands Group,Financial,FALSE
21sep2015,Snopes,https://www.snopes.com/fact-check/chipotle-never-forget-ad/,Chipotle Mexican Grill,Politics,FALSE
22sep2015,Snopes,https://www.snopes.com/fact-check/sunbeam-bread/,Quality Bakers of America,Religion,TRUE
22sep2015,factcheck,https://www.factcheck.org/2015/09/fiorina-misleads-on-hp-and-iran/,Hewlett-Packard,Politics,FALSE
24sep2015,Snopes,https://www.snopes.com/fact-check/wifi-assist-ios-9-phone-bill/,Apple,Product,FALSE
28sep2015,truthfiction,https://www.truthorfiction.com/facebook-drug-task-force-now-monitoring-all-posts/,Facebook,Data privacy,FALSE
28sep2015,truthfiction,https://www.truthorfiction.com/facebook-users-now-have-to-pay-to-keep-posts-private/,Facebook,Data privacy,FALSE
30sep2015,truthfiction,https://www.truthorfiction.com/the-new-apple-ios-9-wifi-assist-feature-boosts-data-usage/,Apple,Product,TRUE
07oct2015,Snopes,https://www.snopes.com/fact-check/facebook-military-emblems/,Facebook,Politics,FALSE
08oct2015,Snopes,https://www.snopes.com/fact-check/mcdonalds-marijuana-smoking-pods/,Mcdonald's,Politics,FALSE
08oct2015,Snopes,https://www.snopes.com/fact-check/netflix-chill-lawsuit/,Netflix,Legal/Regulatory,FALSE
08oct2015,Snopes,https://www.snopes.com/fact-check/dutch-bros-close/,Dutch Bros,Operations,FALSE
19oct2015,politifact,https://www.politifact.com/factchecks/2015/oct/19/nowthis/no-internet-cnn-did-not-delete-its-poll-showing-be/,Warner Bros. Discovery,Politics,FALSE
27oct2015,Snopes,https://www.snopes.com/fact-check/tyler-perry-african-american-airlines/,American Airlines,Financial,FALSE
30oct2015,Snopes,https://www.snopes.com/fact-check/little-timmy-facebook-flag/,Facebook,Politics,FALSE
04nov2015,Snopes,https://www.snopes.com/fact-check/mcdonalds-minimum-wage-hoax/,Mcdonald's,Operations,FALSE
05nov2015,Snopes,https://www.snopes.com/fact-check/starbucks-red-christmas-cups/,Starbucks,Religion,FALSE
09nov2015,truthfiction,https://www.truthorfiction.com/jesus-removed-from-starbucks-christmas-cups-sparking-a-war-on-christmas/,Starbucks,Religion,FALSE
11nov2015,politifact,https://www.politifact.com/factchecks/2015/nov/11/joshua-feuerstein/evangelical-activist-focuses-lack-christmas-new-st/,Starbucks,Religion,FALSE
13nov2015,Snopes,https://www.snopes.com/fact-check/facebook-god-bless-ban/,Facebook,Religion,FALSE
13nov2015,Snopes,https://www.snopes.com/fact-check/fox-news-obamacare-enrollment-chart/,Fox Corporation,Politics,FALSE
13nov2015,Snopes,https://www.snopes.com/fact-check/dairy-queen-dairy-free/,Diary Queen,Product,FALSE
25nov2015,Snopes,https://www.snopes.com/fact-check/campbells-customer-service-facebook/,Campbell Soup,Politics,FALSE
29nov2015,Snopes,https://www.snopes.com/fact-check/chick-fil-cole-slaw-january-18/,Chick-fil-A,Operations,TRUE
04dec2015,truthfiction,https://www.truthorfiction.com/amazon-bans-nobody-died-at-sandy-hook-book/,Amazon,Politics,TRUE
07dec2015,truthfiction,https://www.truthorfiction.com/homeless-couple-meth-lab-found-in-walmart-attic/,Walmart,Operations,FALSE
20dec2015,Snopes,https://www.snopes.com/fact-check/piglet-disney-muslim-demand/,Walt Disney,Religion,FALSE
20jan2016,Snopes,https://www.snopes.com/fact-check/mcdonalds-parasitic-worm-outbreak/,Mcdonald's,Product,FALSE
08feb2016,Snopes,https://www.snopes.com/fact-check/six-year-old-happy-meal-doesnt-rot/,Mcdonald's,Product,FALSE
09feb2016,Snopes,https://www.snopes.com/fact-check/mcdonalds-homeless-policy/,Mcdonald's,Operations,FALSE
09feb2016,truthfiction,https://www.truthorfiction.com/mcdonalds-hamburgers-dont-rot-for-years/,Mcdonald's,Product,TRUE
12feb2016,Snopes,https://www.snopes.com/fact-check/apples-blast-from-the-past/,Apple,Product,FALSE
19feb2016,Snopes,https://www.snopes.com/fact-check/papa-johns-ceo-quote/,Papa John's International,Founder/Executive Management,FALSE
02mar2016,truthfiction,https://www.truthorfiction.com/nike-wouldnt-let-steph-curry-put-bible-passage-shoes/,Nike,Religion,FALSE
15mar2016,Snopes,https://www.snopes.com/fact-check/viral-molten-copper-big-mac/,Mcdonald's,Product,FALSE
16mar2016,truthfiction,https://www.truthorfiction.com/kentucky-fried-chicken-forced-change-name-kfc/,Yum! Brands,Operations,FALSE
23mar2016,Snopes,https://www.snopes.com/fact-check/pantene-hair-products-causing-highlight-foils-to-catch-fire/,Procter & Gamble,Product,FALSE
23mar2016,Snopes,https://www.snopes.com/fact-check/walmart-gelatin-water-video/,Walmart,Product,FALSE
25mar2016,Snopes,https://www.snopes.com/fact-check/milk-bone-facebook-warning/,J.M. Smucker,Product,FALSE
30mar2016,Snopes,https://www.snopes.com/fact-check/facebook-bernie-blackout/,Facebook,Politics,FALSE
31mar2016,Snopes,https://www.snopes.com/fact-check/kohls-bankrupt-closing-818-stores/,Kohl's,Financial,FALSE
31mar2016,Snopes,https://www.snopes.com/fact-check/kroger-unisex-bathroom-sign/,Kroger,Politics,TRUE
03apr2016,Snopes,https://www.snopes.com/fact-check/disney-bans-tattoos/,Walt Disney,Operations,FALSE
05apr2016,Snopes,https://www.snopes.com/fact-check/dasani-recalled-clear-parasite/,Coca Cola,Product,FALSE
14apr2016,Snopes,https://www.snopes.com/fact-check/goldman-sachs-arrested-fbi/,Goldman Sachs,Founder/Executive Management,FALSE
18apr2016,Snopes,https://www.snopes.com/fact-check/mcdonalds-secret-sauce/,Mcdonald's,Product,FALSE
18apr2016,truthfiction,https://www.truthorfiction.com/dr-pepper-saying-goodbye-summer-2016-fiction/,Keurig Dr Pepper,Operations,FALSE
18apr2016,truthfiction,https://www.truthorfiction.com/apple-tells-windows-users-uninstall-quicktime/,Apple,Operations,TRUE
20apr2016,Snopes,https://www.snopes.com/fact-check/costco-lying-about-cage-free-eggs/,Costco Wholesale,Product,FALSE
21apr2016,truthfiction,https://www.truthorfiction.com/target-policy-transgendered-bathroom-use/,Target,Politics,TRUE
25apr2016,Snopes,https://www.snopes.com/fact-check/target-urinals/,Target,Politics,FALSE
26apr2016,politifact,https://www.politifact.com/factchecks/2016/apr/26/facebook-posts/viral-facebook-claim-about-target-adding-urinals-w/,Target,Politics,FALSE
27apr2016,Snopes,https://www.snopes.com/fact-check/target-customer-service-transgender-bathroom/,Target,Politics,FALSE
29apr2016,Snopes,https://www.snopes.com/fact-check/nike-elephant-shoes-rumor/,Nike,Corporate Social Responsibility,FALSE
03may2016,truthfiction,https://www.truthorfiction.com/target-stock-plummets-millions-boycott/,Target,Financial,FALSE
04may2016,truthfiction,https://www.truthorfiction.com/better-turn-blue-rumor-about-facebook-charging-users/,Facebook,Operations,FALSE
06may2016,Snopes,https://www.snopes.com/fact-check/apple-music-deleting-files/,Apple,Data privacy,FALSE
17may2016,Snopes,https://www.snopes.com/fact-check/facebook-reactions-is-dangerous/,Facebook,Data privacy,FALSE
18may2016,Snopes,https://www.snopes.com/fact-check/target-holy-bible-ban/,Target,Religion,FALSE
19may2016,Snopes,https://www.snopes.com/fact-check/target-american-flag-removal/,Target,Politics,FALSE
01jun2016,truthfiction,https://www.truthorfiction.com/general-mills-gold-medal-flour-recall/,General Mills,Product,TRUE
01jun2016,Snopes,https://www.snopes.com/fact-check/taco-bell-closing/,Yum! Brands,Operations,FALSE
10jun2016,Snopes,https://www.snopes.com/fact-check/google-manipulate-hillary-clinton/,Alphabet,Politics,FALSE
16jun2016,Snopes,https://www.snopes.com/fact-check/jeff-bezos-donald-trump-amazon/,Amazon,Founder/Executive Management,FALSE
17jun2016,Snopes,https://www.snopes.com/fact-check/google-orlando-pulse-shooting-advance/,Alphabet,Politics,FALSE
17jun2016,Snopes,https://www.snopes.com/fact-check/facebook-amen-ban/,Facebook,Religion,FALSE
21jun2016,Snopes,https://www.snopes.com/fact-check/finding-dory-transgender-stingray/,Walt Disney,Politics,FALSE
23jun2016,politifact,https://www.politifact.com/factchecks/2016/jun/23/andrew-napolitano/did-google-adjust-its-autocomplete-algorithm-hide-/,Alphabet,Politics,FALSE
12jul2016,truthfiction,https://www.truthorfiction.com/pandora-radio-warns-accounts-risk-hacked/,Pandora,Data privacy,TRUE
21jul2016,Snopes,https://www.snopes.com/fact-check/netflix-ceo-donald-trump/,Netflix,Founder/Executive Management,TRUE
11aug2016,Snopes,https://www.snopes.com/fact-check/twitter-shutting-down-in-2017/,Twitter,Operations,FALSE
14aug2016,Snopes,https://www.snopes.com/fact-check/roger-ailes-truth-believe/,Fox Corporation,Founder/Executive Management,FALSE
15aug2016,Snopes,https://www.snopes.com/fact-check/forever-21-swastika-rings/,Forever 21,Politics,FALSE
17aug2016,Snopes,https://www.snopes.com/fact-check/netflix-orange-is-the-new-black-cancelled/,Netflix,Product,FALSE
25aug2016,Snopes,https://www.snopes.com/fact-check/cheez-it-tbhq/,Kellogg,Product,FALSE
25aug2016,Snopes,https://www.snopes.com/fact-check/mylan-ceo-clinton-foundation/,Mylan,Founder/Executive Management,FALSE
12sep2016,Snopes,https://www.snopes.com/fact-check/facebook-bans-christian-content/,Facebook,Religion,FALSE
15sep2016,Snopes,https://www.snopes.com/fact-check/whatsapp-share-with-facebook/,Facebook,Data privacy,FALSE
26sep2016,Snopes,https://www.snopes.com/fact-check/ford-motors-funds-black-lives-matter/,Ford Motor,Politics,FALSE
27sep2016,Snopes,https://www.snopes.com/fact-check/tiffany-chokers-slave-collars/,Tiffany & Co.,Politics,FALSE
29sep2016,Snopes,https://www.snopes.com/fact-check/zuckerberg-removing-pages/,Facebook,Founder/Executive Management,FALSE
25oct2016,Snopes,https://www.snopes.com/fact-check/michael-kors-dog-fur-petition/,Capri Holdings,Product,FALSE
28oct2016,Snopes,https://www.snopes.com/fact-check/fox-news-benghazi-probe-hoax/,Fox Corporation,Politics,FALSE
03nov2016,truthfiction,https://www.truthorfiction.com/calls-for-starbucks-boycott-follow-clinton-endorsement-cup-release/,Starbucks,Politics,TRUE
04nov2016,Snopes,https://www.snopes.com/fact-check/dunkin-donuts-holiday-cup/,Dunkin' Brands Group,Religion,FALSE
15nov2016,Snopes,https://www.snopes.com/fact-check/ford-from-mexico-to-ohio/,Ford Motor,Politics,FALSE
15nov2016,truthfiction,https://www.truthorfiction.com/pepsico-ceo-indra-nooya-bashes-donald-trump/,PepsiCo,Politics,FALSE
15nov2016,Snopes,https://www.snopes.com/fact-check/pepsi-ceo-tells-trump-supporters-to-take-their-business-elsewhere/,PepsiCo,Founder/Executive Management,FALSE
17nov2016,Snopes,https://www.snopes.com/fact-check/celebrity-cruise-lines-attacks-trump-and-his-supporters-in-new-ad/,Royal Caribbean Group,Politics,FALSE
23nov2016,Snopes,https://www.snopes.com/fact-check/activists-target-big-box-chain-target-with-holiday-boycott/,Target,Politics,TRUE
27nov2016,Snopes,https://www.snopes.com/fact-check/public-assistance-barbie/,Mattel,Product,FALSE
29nov2016,politifact,https://www.politifact.com/factchecks/2016/nov/29/blog-posting/reports-cnn-showed-pornography-instead-anthony-bou/,Warner Bros. Discovery,Operations,FALSE
30nov2016,Snopes,https://www.snopes.com/fact-check/breitbart-news-app-removed-from-the-apple-store/,Apple,Operations,FALSE
07dec2016,Snopes,https://www.snopes.com/fact-check/united-airlines-begin-charging-use-overhead-storage/,United Airlines,Operations,FALSE
07dec2016,Snopes,https://www.snopes.com/fact-check/harry-david-says-company-neutral-racism-neo-nazis/,Harley-Davidson,Politics,FALSE
08dec2016,Snopes,https://www.snopes.com/fact-check/bacon-sandwich-reported-offensive-facebook/,Facebook,Politics,FALSE
09dec2016,Snopes,https://www.snopes.com/fact-check/star-wars-anti-trump-scene/,Walt Disney,Product,FALSE
14dec2016,Snopes,https://www.snopes.com/fact-check/mcdonalds-mitten-cups/,Mcdonald's,Product,FALSE
15dec2016,Snopes,https://www.snopes.com/fact-check/comcasts-car-crash/,Comcast,Operations,TRUE
20dec2016,Snopes,https://www.snopes.com/fact-check/rudy-giuliani-banned-from-twitter-for-pizzagate-tweets/,Twitter,Politics,FALSE
21dec2016,politifact,https://www.politifact.com/factchecks/2016/dec/21/ron-castorina-jr/getting-costco-membership-not-easier-getting-nyc-m/,Costco Wholesale,Operations,FALSE
21dec2016,Snopes,https://www.snopes.com/fact-check/did-delta-eject-passenger-adam-saleh-for-speaking-arabic/,Delta Airlines,Politics,FALSE
26dec2016,Snopes,https://www.snopes.com/fact-check/siri-charge-phone-police/,Apple,Product,FALSE
28dec2016,Snopes,https://www.snopes.com/fact-check/are-walmart-holiday-rawhide-bones-toxic-to-dogs/,Walmart,Product,FALSE
04jan2017,Snopes,https://www.snopes.com/fact-check/secret-symbols-oreo-cookies/,Mondelez International,Product,FALSE
05jan2017,Snopes,https://www.snopes.com/fact-check/facebook-paying-spies/,Facebook,Operations,FALSE
06jan2017,politifact,https://www.politifact.com/factchecks/2017/jan/06/blog-posting/parenting-blog-falsely-claims-vicks-vaporub-was-fa/,Procter & Gamble,Product,FALSE
02feb2017,Snopes,https://www.snopes.com/fact-check/caleb-lee-pizza-hut/,Yum! Brands,Politics,FALSE
06feb2017,Snopes,https://www.snopes.com/fact-check/evolution-fresh-drinks/,Starbucks,Product,FALSE
07feb2017,truthfiction,https://www.truthorfiction.com/facebook-removes-little-timmy-salutes-the-flag-photo/,Facebook,Politics,FALSE
15feb2017,Snopes,https://www.snopes.com/fact-check/nordstrom-chapter-11-baio-boycott/,Nordstorm,Financial,FALSE
19feb2017,Snopes,https://www.snopes.com/fact-check/starbucks-trump-photo-floor/,Starbucks,Politics,FALSE
24feb2017,politifact,https://www.politifact.com/factchecks/2017/feb/24/blog-posting/fake-brews-starbucks-didnt-put-photos-trump-store-/,Starbucks,Politics,FALSE
02mar2017,Snopes,https://www.snopes.com/fact-check/targets-stock-transgender-bathroom-policy/,Target,Politics,FALSE
09mar2017,Snopes,https://www.snopes.com/fact-check/shepard-smith-fired-from-fox-news/,Fox Corporation,Operations,FALSE
14mar2017,Snopes,https://www.snopes.com/fact-check/mark-zuckerberg-resignation/,Facebook,Founder/Executive Management,FALSE
14mar2017,Snopes,https://www.snopes.com/fact-check/netflix-to-be-discontinued/,Netflix,Operations,FALSE
21mar2017,Snopes,https://www.snopes.com/fact-check/naked-juices-and-smoothies-formaldehyde/,PepsiCo,Product,FALSE
03apr2017,Snopes,https://www.snopes.com/fact-check/simba-gay-lion-king-remake/,Walt Disney,Politics,FALSE
11apr2017,Snopes,https://www.snopes.com/fact-check/united-airlines-seating-and-apparel/,United Airlines,Politics,FALSE
14apr2017,politifact,https://www.politifact.com/factchecks/2017/apr/14/andrew-napolitano/united-airlines-passenger-had-every-right-stay-pla/,United Airlines,Operations,FALSE
15apr2017,Snopes,https://www.snopes.com/fact-check/united-passengers-crash-helmets/,United Airlines,Operations,FALSE
17apr2017,Snopes,https://www.snopes.com/fact-check/united-airlines-baby-slap/,United Airlines,Operations,FALSE
10may2017,Snopes,https://www.snopes.com/fact-check/fox-news-comey/,Fox Corporation,Operations,TRUE
12may2017,Snopes,https://www.snopes.com/fact-check/ulta-closing-sephora-buyout/,Ulta Beauty,Operations,FALSE
14may2017,Snopes,https://www.snopes.com/fact-check/tucker-carlson-car-crash/,Fox Corporation,Operations,FALSE
24may2017,truthfiction,https://www.truthorfiction.com/trisodium-phosphate-lurks-lucky-charms-general-mills-cereal/,General Mills,Product,TRUE
25may2017,truthfiction,https://www.truthorfiction.com/taco-bell-files-bankruptcy/,Yum! Brands,Financial,FALSE
29may2017,Snopes,https://www.snopes.com/fact-check/unicorn-frappuccino-gay/,Starbucks,Politics,FALSE
04jun2017,Snopes,https://www.snopes.com/fact-check/melania-trump-bans-monsanto/,Monsanto,Product,FALSE
06jun2017,Snopes,https://www.snopes.com/fact-check/fox-news-reality-winner-parody-account-broadcast/,Fox Corporation,Politics,FALSE
06jun2017,Snopes,https://www.snopes.com/fact-check/facebook-lifts-nipple-ban/,Facebook,Politics,FALSE
07jun2017,Snopes,https://www.snopes.com/fact-check/sears-sell-free-palestine-shirts/,Sears,Politics,TRUE
29jun2017,Snopes,https://www.snopes.com/fact-check/kfc-dearborn-shariah-law/,Yum! Brands,Politics,FALSE
29jun2017,truthfiction,https://www.truthorfiction.com/kfc-dearborn-sharia-law/,Yum! Brands,Politics,FALSE
03jul2017,Snopes,https://www.snopes.com/fact-check/investigation-proves-starbucks-beverages-contain-feces/,Starbucks,Product,FALSE
05jul2017,truthfiction,https://www.truthorfiction.com/feces-found-in-starbucks-drinks/,Starbucks,Product,TRUE
10jul2017,Snopes,https://www.snopes.com/fact-check/man-fired-stop-kidnapping/,Home Depot,Operations,TRUE
19jul2017,Snopes,https://www.snopes.com/fact-check/colgate-total-triclosan/,Colgate-Palmolive,Legal/Regulatory,FALSE
23jul2017,Snopes,https://www.snopes.com/fact-check/waste-management-body-pickup/,Waste Management,Politics,FALSE
25jul2017,Snopes,https://www.snopes.com/fact-check/wendys-kiosks-minimum-wage/,Wendy's,Operations,FALSE
25jul2017,Snopes,https://www.snopes.com/fact-check/cnn-justine-damond/,Warner Bros. Discovery,Politics,FALSE
26jul2017,Snopes,https://www.snopes.com/fact-check/walmart-jajket/,Walmart,Operations,FALSE
26jul2017,politifact,https://www.politifact.com/factchecks/2017/jul/26/mark-cuban/mark-cuban-says-twitter-reaches-only-15-population/,Twitter,Operations,TRUE
01aug2017,Snopes,https://www.snopes.com/fact-check/facebook-ai-developed-own-language/,Facebook,Operations,FALSE
03aug2017,Snopes,https://www.snopes.com/fact-check/pepto-xylitol/,Procter & Gamble,Product,FALSE
10aug2017,truthfiction,https://www.truthorfiction.com/mcdonalds-mcrib-pork-rectum/,Mcdonald's,Product,FALSE
14aug2017,truthfiction,https://www.truthorfiction.com/starbucks-muslim-workers-feces-fiction/,Starbucks,Politics,FALSE
14sep2017,Snopes,https://www.snopes.com/fact-check/permanent-closure-walt-disney-world-due-hurricane-irma/,Walt Disney,Operations,FALSE
20sep2017,Snopes,https://www.snopes.com/fact-check/dollar-tree-closing-stores/,Dollar Tree,Operations,FALSE
20sep2017,truthfiction,https://www.truthorfiction.com/dollar-tree-closing-stores-october/,Dollar Tree,Operations,FALSE
21sep2017,truthfiction,https://www.truthorfiction.com/search-following-me-facebook-stalkers-hoax/,Facebook,Operations,FALSE
25sep2017,politifact,https://www.politifact.com/factchecks/2017/sep/25/thelastlineofdefenseorg/fox-still-broadcast-nfl-games-after-protests-despi/,Fox Corporation,Politics,FALSE
02oct2017,truthfiction,https://www.truthorfiction.com/nike-drops-dallas-cowboy-national-anthem-protest/,Nike,Politics,FALSE
30oct2017,Snopes,https://www.snopes.com/fact-check/fox-news-manafort-blackout-cheeseburger-emoji/,Fox Corporation,Politics,FALSE
13nov2017,Snopes,https://www.snopes.com/fact-check/food-waste-walmart/,Walmart,Operations,FALSE
29nov2017,Snopes,https://www.snopes.com/fact-check/is-taco-bell-financial-backer-moore/,Yum! Brands,Politics,FALSE
05dec2017,Snopes,https://www.snopes.com/fact-check/walmart-journalist-t-shirts/,Walmart,Politics,TRUE
06dec2017,Snopes,https://www.snopes.com/fact-check/twitter-germany-nazis/,Twitter,Politics,TRUE
12dec2017,politifact,https://www.politifact.com/factchecks/2017/dec/12/shared/story-misleads-about-fd-triclosan-and-toothpaste/,Colgate-Palmolive,Product,FALSE
13dec2017,Snopes,https://www.snopes.com/fact-check/do-eddie-bauer-stores-destroy-clothes/,Eddie Bauer,Corporate Social Responsibility,FALSE
14dec2017,Snopes,https://www.snopes.com/fact-check/retailers-using-disappearing-ink-receipts-discourage-returns/,Walmart,Operations,FALSE
14dec2017,Snopes,https://www.snopes.com/fact-check/rogue-amazon-drone-white-house/,Amazon,Politics,FALSE
20dec2017,truthfiction,https://www.truthorfiction.com/letter-mark-director-facebook-facebook-begin-charging-fiction/,Facebook,Founder/Executive Management,FALSE
02jan2018,politifact,https://www.politifact.com/factchecks/2018/jan/02/musclecarusainfo/no-reeses-peanut-butter-cups-were-not-removed-shel/,Hershey,Product,FALSE
08jan2018,truthfiction,https://www.truthorfiction.com/aquafina-bottled-water-doesnt-freeze-cold-temperatures-mostly-truth/,PepsiCo,Product,TRUE
09jan2018,Snopes,https://www.snopes.com/fact-check/aquafina-bottled-water-not-freeze/,PepsiCo,Product,FALSE
10jan2018,Snopes,https://www.snopes.com/fact-check/shanell-rivers-put-blood-dog-feces-into-starbucks-products/,Starbucks,Product,FALSE
12jan2018,Snopes,https://www.snopes.com/fact-check/sams-club-jobs/,Walmart,Operations,FALSE
17jan2018,Snopes,https://www.snopes.com/fact-check/cruise-ship-pizza-warning/,Norwegian Cruise Line Holdings,Operations,FALSE
26jan2018,Snopes,https://www.snopes.com/fact-check/fox-news-banned-australia-new-zealand/,Fox Corporation,Politics,FALSE
