published_date,source,source_link,firm_name,news_topic,verdict
31jan2018,Snopes,https://www.snopes.com/fact-check/united-airlines-emotional-support-peacock/,United Airlines,Operations,TRUE
06feb2018,Snopes,https://www.snopes.com/fact-check/new-facebook-algorithm-26-friends/,Facebook,Operations,FALSE
06feb2018,truthfiction,https://www.truthorfiction.com/facebook-limiting-number-friends-posts-can-appear-newsfeed/,Facebook,Product,FALSE
22feb2018,Snopes,https://www.snopes.com/fact-check/did-cnn-give-shooting-survivor-questions/,Warner Bros. Discovery,Politics,FALSE
26feb2018,Snopes,https://www.snopes.com/fact-check/pepsi-ingredients-regulation/,PepsiCo,Product,FALSE
01mar2018,Snopes,https://www.snopes.com/fact-check/did-pfizers-vp-blow-whistle-gardasil/,Merck & Co.,Product,FALSE
02mar2018,politifact,https://www.politifact.com/factchecks/2018/mar/02/michael-williams-georgia/georgia-senators-false-claim-about-delta-discount-/,Delta Airlines,Politics,FALSE
12mar2018,Snopes,https://www.snopes.com/fact-check/harley-davidson-steel-tariffs/,Harley-Davidson,Politics,FALSE
14mar2018,Snopes,https://www.snopes.com/fact-check/toys-r-us-closing-locations-not-accepting-gift-cards/,Tru Kids,Financial,TRUE
19mar2018,Snopes,https://www.snopes.com/fact-check/was-all-female-responsible-bridge-collapse/,Munilla Construction Management,Politics,FALSE
20mar2018,Snopes,https://www.snopes.com/fact-check/rihanna-snapchat/,Snap,Financial,TRUE
03apr2018,Snopes,https://www.snopes.com/fact-check/facebook-categorize-users-political-preferences/,Facebook,Politics,TRUE
04apr2018,Snopes,https://www.snopes.com/fact-check/facebook-suspend-account-whistleblower-exposed-cambridge-analytica/,Facebook,Data privacy,TRUE
06apr2018,truthfiction,https://www.truthorfiction.com/facebook-users-entitled-to-17500-for-facebook-data-leak/,Facebook,Data privacy,FALSE
06apr2018,Snopes,https://www.snopes.com/fact-check/facebook-data-breach-cash/,Facebook,Data privacy,FALSE
11apr2018,Snopes,https://www.snopes.com/fact-check/is-facebook-removing-share-button-pro-trump-posts/,Facebook,Politics,FALSE
13apr2018,politifact,https://www.politifact.com/factchecks/2018/apr/13/blog-posting/No-Fox-News-did-not-put-up-graphic-showing-it-was/,Fox Corporation,Operations,FALSE
13apr2018,Snopes,https://www.snopes.com/fact-check/fortnite-battle-royale-ending/,Epic Games,Legal/Regulatory,FALSE
18apr2018,truthfiction,https://www.truthorfiction.com/mark-zuckerberg-announces-hes-closing-facebook-fiction/,Facebook,Founder/Executive Management,FALSE
01may2018,Snopes,https://www.snopes.com/fact-check/pay-bridge-electrical-bill/,Duke Energy,Operations,TRUE
10may2018,Snopes,https://www.snopes.com/fact-check/mcdonalds-menu-big-mac/,Mcdonald's,Product,FALSE
16may2018,truthfiction,https://www.truthorfiction.com/amazonsmile-removes-pro-family-groups-from-eligible-charities-mostly-truth/,Amazon,Politics,TRUE
18may2018,Snopes,https://www.snopes.com/fact-check/jeff-rothschild-third-world-war/,Facebook,Founder/Executive Management,FALSE
20may2018,Snopes,https://www.snopes.com/fact-check/contaminated-capriccio-sangria/,Florida Caribbean Distillers,Product,FALSE
21may2018,Snopes,https://www.snopes.com/fact-check/wonder-bread-ceo-nra/,Flower Foods,Operations,FALSE
21may2018,Snopes,https://www.snopes.com/fact-check/cnn-ratings-plunge/,Warner Bros. Discovery,Operations,FALSE
24may2018,truthfiction,https://www.truthorfiction.com/facebook-hires-george-soros-fiction/,Facebook,Politics,FALSE
29may2018,Snopes,https://www.snopes.com/fact-check/home-depot-hat-response/,Home Depot,Politics,FALSE
29may2018,Snopes,https://www.snopes.com/fact-check/starbucks-shatter-proof-windows/,Starbucks,Operations,FALSE
31may2018,politifact,https://www.politifact.com/factchecks/2018/may/31/ro-khanna/your-amazon-alexa-spying-you/,Amazon,Data privacy,FALSE
01jun2018,politifact,https://www.politifact.com/factchecks/2018/jun/01/blog-posting/website-falsely-claims-fox-announced-plans-pick-ro/,Fox Corporation,Politics,FALSE
01jun2018,Snopes,https://www.snopes.com/fact-check/sign-starbucks-racial-bias-training-single-white-people/,Starbucks,Politics,FALSE
03jun2018,Snopes,https://www.snopes.com/fact-check/starbucks-head-of-the-line/,Starbucks,Politics,FALSE
05jun2018,politifact,https://www.politifact.com/factchecks/2018/jun/05/blog-posting/what-starbucks-howard-schultz-said-about-same-sex-/,Starbucks,Founder/Executive Management,FALSE
10jun2018,Snopes,https://www.snopes.com/fact-check/mcdonalds-robot-cashiers/,Mcdonald's,Operations,FALSE
15jun2018,Snopes,https://www.snopes.com/fact-check/man-sue-mcdonalds-depressed-eating-happy-meal/,Mcdonald's,Legal/Regulatory,FALSE
25jun2018,Snopes,https://www.snopes.com/fact-check/is-ll-bean-refusing-hire-gun-owners/,L.L. Bean,Politics,FALSE
27jun2018,politifact,https://www.politifact.com/factchecks/2018/jun/27/houston-post/no-red-hen-owner-didnt-threaten-sarah-huckabee-san/,Red Hen Restaurant,Founder/Executive Management,FALSE
27jun2018,Snopes,https://www.snopes.com/fact-check/did-ceo-harley-davidson-trump-moron/,Harley-Davidson,Founder/Executive Management,FALSE
28jun2018,politifact,https://www.politifact.com/factchecks/2018/jun/28/blog-posting/website-falsely-claimed-twitter-caught-leaking-pri/,Twitter,Data privacy,FALSE
17jul2018,Snopes,https://www.snopes.com/fact-check/mandalay-bay-suing-mass-shooting-victims/,MGM Resorts International,Legal/Regulatory,TRUE
01aug2018,Snopes,https://www.snopes.com/fact-check/starbucks-plastic-straws/,Starbucks,Corporate Social Responsibility,FALSE
03aug2018,Snopes,https://www.snopes.com/fact-check/facebook-korean-war-photo/,Facebook,Politics,FALSE
22aug2018,Snopes,https://www.snopes.com/fact-check/fox-news-festivus-michael-cohen/,Fox Corporation,Politics,FALSE
28aug2018,Snopes,https://www.snopes.com/fact-check/google-exec-rigging-trump/,Alphabet,Politics,FALSE
30aug2018,Snopes,https://www.snopes.com/fact-check/google-sotu-promotion/,Alphabet,Politics,FALSE
04sep2018,Snopes,https://www.snopes.com/fact-check/kaepernick-nike-endorsement/,Nike,Politics,FALSE
04sep2018,Snopes,https://www.snopes.com/fact-check/federal-government-cancel-nike-contract/,Nike,Politics,FALSE
05sep2018,Snopes,https://www.snopes.com/fact-check/nike-alabama/,Nike,Politics,FALSE
05sep2018,Snopes,https://www.snopes.com/fact-check/jordan-nike-board/,Nike,Politics,FALSE
05sep2018,politifact,https://www.politifact.com/factchecks/2018/sep/05/blog-posting/no-colin-kaepernick-hasnt-lost-his-nike-deal/,Nike,Politics,FALSE
06sep2018,politifact,https://www.politifact.com/factchecks/2018/sep/06/blog-posting/michael-jordan-isnt-parting-ways-nike/,Nike,Politics,FALSE
06sep2018,Snopes,https://www.snopes.com/fact-check/taya-kyle-nike-american-sniper/,Nike,Politics,TRUE
08sep2018,Snopes,https://www.snopes.com/fact-check/nike-afford-let-go/,Nike,Politics,FALSE
08sep2018,Snopes,https://www.snopes.com/fact-check/nike-donate-clothing-veterans/,Nike,Politics,FALSE
10sep2018,Snopes,https://www.snopes.com/fact-check/ford-kaepernick-ad-campaign/,Ford Motor,Politics,FALSE
10sep2018,Snopes,https://www.snopes.com/fact-check/nike-fire-colin-kaepernick-after-arrest/,Nike,Politics,FALSE
11sep2018,Snopes,https://www.snopes.com/fact-check/nike-burned-sneakers/,Nike,Politics,FALSE
12sep2018,Snopes,https://www.snopes.com/fact-check/does-nike-own-chevrolet/,Chevrolet,Financial,FALSE
14sep2018,Snopes,https://www.snopes.com/fact-check/napo-police-boycott-nike/,Nike,Politics,TRUE
05oct2018,Snopes,https://www.snopes.com/fact-check/facebook-birthday-donations/,Facebook,Operations,FALSE
06nov2018,Snopes,https://www.snopes.com/fact-check/soros-refugee-debit-cards/,Mastercard,Politics,FALSE
06nov2018,Snopes,https://www.snopes.com/fact-check/starbucks-white-men-root-of-all-evil/,Starbucks,Founder/Executive Management,FALSE
07nov2018,Snopes,https://www.snopes.com/fact-check/carnival-triumph-overturn/,Carnival,Operations,FALSE
08nov2018,politifact,https://www.politifact.com/factchecks/2018/nov/08/blog-posting/no-starbucks-coo-never-said-men-are-root-all-evil/,Starbucks,Founder/Executive Management,FALSE
15nov2018,Snopes,https://www.snopes.com/fact-check/cross-honor-fallen-firefighters/,Facebook,Religion,FALSE
28nov2018,Snopes,https://www.snopes.com/fact-check/walmart-looting-video/,Walmart,Operations,FALSE
04dec2018,truthfiction,https://www.truthorfiction.com/is-friends-leaving-netflix-in-january-2019/,Netflix,Product,FALSE
18dec2018,Snopes,https://www.snopes.com/fact-check/don-lemon-terror-threat/,Warner Bros. Discovery,Politics,TRUE
18jan2019,Snopes,https://www.snopes.com/fact-check/facebook-groups-participate/,Facebook,Operations,TRUE
23jan2019,politifact,https://www.politifact.com/factchecks/2019/jan/23/facebook-posts/no-pepsi-employee-didnt-contaminate-companys-produ/,PepsiCo,Product,FALSE
09feb2019,Snopes,https://www.snopes.com/fact-check/mary-poppins-racist/,Walt Disney,Politics,TRUE
12feb2019,politifact,https://www.politifact.com/factchecks/2019/feb/12/ilhan-omar/omar-trips-details-mcdonalds-ceo-and-typical-worke/,Mcdonald's,Politics,FALSE
13feb2019,Snopes,https://www.snopes.com/fact-check/mickey-mouse-racial-caricature/,Walt Disney,Politics,FALSE
15feb2019,Snopes,https://www.snopes.com/fact-check/lion-king-sand-dunes/,Walt Disney,Product,FALSE
19feb2019,politifact,https://www.politifact.com/factchecks/2019/feb/19/facebook-posts/no-former-starbucks-ceo-never-said-he-prefers-hire/,Starbucks,Founder/Executive Management,FALSE
20feb2019,truthfiction,https://www.truthorfiction.com/heinz-ketchup-ingredients-u-s-vs-uk/,Kraft Heinz,Product,FALSE
21feb2019,truthfiction,https://www.truthorfiction.com/uber-sex-trafficking-warning/,Uber Technologies,Operations,FALSE
26feb2019,truthfiction,https://www.truthorfiction.com/tommy-robinson-banned-from-facebook-instagram/,Facebook,Politics,TRUE
05mar2019,Snopes,https://www.snopes.com/fact-check/rashida-tlaib-arrest-facebook/,Facebook,Politics,FALSE
12mar2019,politifact,https://www.politifact.com/factchecks/2019/mar/12/elizabeth-warren/warren-faa-leans-boeing-fix-737-max-8-software/,Boeing,Product,TRUE
28mar2019,Snopes,https://www.snopes.com/fact-check/amazon-child-sex-dolls/,Amazon,Politics,TRUE
02apr2019,Snopes,https://www.snopes.com/fact-check/abortion-barbie-doll/,Mattel,Politics,FALSE
04apr2019,truthfiction,https://www.truthorfiction.com/does-a-new-netflix-show-aim-to-transform-boys-into-sexy-little-girls/,Netflix,Politics,FALSE
22apr2019,Snopes,https://www.snopes.com/fact-check/google-doodle-ramadan-easter/,Alphabet,Religion,FALSE
29apr2019,Snopes,https://www.snopes.com/fact-check/chase-bank-deleted-tweet/,JPMorgan Chase,Operations,TRUE
29apr2019,truthfiction,https://www.truthorfiction.com/does-facebook-deem-images-of-9-11-offensive-and-prohibit-them/,Facebook,Politics,FALSE
09may2019,truthfiction,https://www.truthorfiction.com/delta-union-busting-video-games-poster/,Delta Airlines,Politics,TRUE
10may2019,Snopes,https://www.snopes.com/fact-check/delta-unions/,Delta Airlines,Politics,TRUE
17may2019,politifact,https://www.politifact.com/factchecks/2019/may/17/viral-image/no-netflix-doesnt-have-show-make-little-boys-sexy-/,Netflix,Politics,FALSE
31may2019,Snopes,https://www.snopes.com/fact-check/target-donating-100000-lgbt/,Target,Politics,FALSE
12jun2019,politifact,https://www.politifact.com/factchecks/2019/jun/12/instagram-posts/zuckerberg-video-about-billions-peoples-stolen-dat/,Facebook,Founder/Executive Management,FALSE
14jun2019,Snopes,https://www.snopes.com/fact-check/shake-phone-facebook-jail/,Facebook,Product,FALSE
02jul2019,politifact,https://www.politifact.com/factchecks/2019/jul/02/facebook-posts/no-facebook-isnt-censoring-pro-trump-posts-removin/,Facebook,Politics,FALSE
10jul2019,truthfiction,https://www.truthorfiction.com/was-lil-nas-x-dropped-by-wrangler-after-he-came-out-as-gay/,Wrangler,Politics,FALSE
10jul2019,Snopes,https://www.snopes.com/fact-check/google-clinton-epstein/,Alphabet,Politics,FALSE
11jul2019,politifact,https://www.politifact.com/factchecks/2019/jul/11/viral-image/no-michael-kors-didnt-say-hes-tired-pretending-bla/,Capri Holdings,Politics,FALSE
12jul2019,politifact,https://www.politifact.com/factchecks/2019/jul/12/bernie-sanders/bernie-sanders-said-huge-percentage-walmart-worker/,Walmart,Politics,FALSE
23jul2019,Snopes,https://www.snopes.com/fact-check/zuckerberg-facebook-ireland-ads/,Facebook,Politics,FALSE
23jul2019,politifact,https://www.politifact.com/factchecks/2019/jul/23/occupy-democrats/no-fox-news-not-snubbing-muellers-testimony/,Fox Corporation,Politics,FALSE
30jul2019,truthfiction,https://www.truthorfiction.com/are-beyond-meat-or-impossible-burger-ingredients-indistinguishable-from-dog-food/,Beyond Meat,Product,FALSE
07aug2019,politifact,https://www.politifact.com/factchecks/2019/aug/07/stephanie-ruhle/walmart-one-largest-sellers-assault-style-weapons-/,Walmart,Operations,FALSE
12aug2019,politifact,https://www.politifact.com/factchecks/2019/aug/12/viral-image/no-el-paso-fox-news-affiliate-didnt-report-shootin/,Fox Corporation,Politics,FALSE
16aug2019,Snopes,https://www.snopes.com/fact-check/kelloggs-corn-flakes-masturbation/,Kellogg,Product,FALSE
19aug2019,truthfiction,https://www.truthorfiction.com/on-august-22-2019-is-facebook-ending-group-chat/,Facebook,Operations,FALSE
19aug2019,politifact,https://www.politifact.com/factchecks/2019/aug/19/donald-trump/donald-trump-wrong-google-manipulating-election-re/,Alphabet,Politics,FALSE
22aug2019,politifact,https://www.politifact.com/factchecks/2019/aug/22/viral-image/dont-fall-instagram-hoax/,Facebook,Data privacy,FALSE
26aug2019,Snopes,https://www.snopes.com/fact-check/hasbro-toys-death-row-records/,Hasbro,Financial,TRUE
27aug2019,Snopes,https://www.snopes.com/fact-check/olive-garden-trump-reelection/,Darden Restaurants,Politics,FALSE
05sep2019,truthfiction,https://www.truthorfiction.com/10874-people-killed-by-drunk-drivers-in-2017-403-by-rifles-but-walmart-stops-selling-rifles-meme/,Walmart,Politics,FALSE
12sep2019,Snopes,https://www.snopes.com/fact-check/testimony-biotech-company/,StemExpress,Operations,FALSE
08oct2019,Snopes,https://www.snopes.com/fact-check/barnes-noble-trump-pig-children/,Barnes & Noble,Politics,FALSE
11oct2019,politifact,https://www.politifact.com/factchecks/2019/oct/11/facebook-posts/viral-posts-about-facebook-witch-checker-just-bunc/,Facebook,Religion,FALSE
14oct2019,Snopes,https://www.snopes.com/fact-check/google-define-parasite-capitalist/,Alphabet,Politics,FALSE
14oct2019,Snopes,https://www.snopes.com/fact-check/starbucks-exec-dislikes-whites/,Starbucks,Founder/Executive Management,FALSE
16oct2019,truthfiction,https://www.truthorfiction.com/is-taco-bell-meat-contaminated-with-metal-shavings/,Yum! Brands,Product,TRUE
25oct2019,politifact,https://www.politifact.com/factchecks/2019/oct/25/facebook-posts/what-does-chick-fil-have-do-ugandas-anti-gay-bill-/,Chick-fil-A,Politics,FALSE
28oct2019,politifact,https://www.politifact.com/factchecks/2019/oct/28/facebook-posts/no-olive-garden-not-funding-president-trumps-re-el/,Darden Restaurants,Politics,FALSE
06nov2019,truthfiction,https://www.truthorfiction.com/did-jeff-bezos-cut-whole-foods-workers-benefits-as-he-bought-a-second-mansion/,Amazon,Founder/Executive Management,TRUE
06nov2019,Snopes,https://www.snopes.com/fact-check/facebook-write-off-birthdays/,Facebook,Financial,FALSE
11nov2019,politifact,https://www.politifact.com/factchecks/2019/nov/11/facebook-posts/post-facebook-spreads-myths-about-platforms-birthd/,Facebook,Corporate Social Responsibility,FALSE
14nov2019,Snopes,https://www.snopes.com/fact-check/facebook-open-phones-camera/,Facebook,Data privacy,TRUE
18nov2019,politifact,https://www.politifact.com/factchecks/2019/nov/18/facebook-posts/no-steph-currys-split-nike-had-nothing-do-religion/,Nike,Religion,FALSE
20nov2019,Snopes,https://www.snopes.com/fact-check/facebook-quiz-scams/,Facebook,Data privacy,TRUE
20nov2019,Snopes,https://www.snopes.com/fact-check/chris-wallace-tweet-trump/,Fox Corporation,Politics,FALSE
22nov2019,Snopes,https://www.snopes.com/fact-check/fox-news-vindman-statement/,Fox Corporation,Politics,FALSE
22nov2019,truthfiction,https://www.truthorfiction.com/fox-news-armed-forces-radio-vindman/,Fox Corporation,Politics,FALSE
22nov2019,truthfiction,https://www.truthorfiction.com/treason-for-the-season/,Fox Corporation,Politics,TRUE
03dec2019,Snopes,https://www.snopes.com/fact-check/fox-staged-photo-afghanistan/,Fox Corporation,Politics,FALSE
04dec2019,truthfiction,https://www.truthorfiction.com/whole-foods-holiday-food-drive-post/,Amazon,Politics,TRUE
04dec2019,Snopes,https://www.snopes.com/fact-check/starbucks-police-pig/,Starbucks,Politics,TRUE
06dec2019,truthfiction,https://www.truthorfiction.com/jeff-bezos-didnt-donate-100m-lol-he-took-100m-of-amazon-stock-and-donated-it-to-his-own-charity-meme/,Amazon,Founder/Executive Management,TRUE
06dec2019,politifact,https://www.politifact.com/factchecks/2019/dec/06/viral-image/no-facebook-did-not-take-down-close-photo-melania-/,Facebook,Politics,FALSE
10dec2019,truthfiction,https://www.truthorfiction.com/did-uber-receive-235-reports-of-rape-and-5981-reports-of-sexual-abuse/,Uber Technologies,Legal/Regulatory,TRUE
13dec2019,politifact,https://www.politifact.com/factchecks/2019/dec/13/viral-image/photo-trumps-afghanistan-visit-appears-doctored-lo/,Fox Corporation,Politics,FALSE
16dec2019,Snopes,https://www.snopes.com/fact-check/netflix-special-on-a-gay-jesus/,Netflix,Religion,TRUE
19dec2019,Snopes,https://www.snopes.com/fact-check/starbucks-fire-merry-christmas/,Starbucks,Religion,FALSE
13jan2020,Snopes,https://www.snopes.com/fact-check/fox-news-entertainment-switch/,Fox Corporation,Politics,FALSE
16jan2020,politifact,https://www.politifact.com/factchecks/2020/jan/16/facebook-posts/post-fox-news-changing-entertainment-spun-old-sati/,Fox Corporation,Politics,FALSE
24jan2020,politifact,https://www.politifact.com/factchecks/2020/jan/24/facebook-posts/yes-iran-does-ban-twitter/,Twitter,Politics,TRUE
27jan2020,truthfiction,https://www.truthorfiction.com/can-you-get-coronavirus-from-wish-com-products/,Wish,Operations,FALSE
13feb2020,truthfiction,https://www.truthorfiction.com/amazon-cfo-killed-by-delivery-truck/,Amazon,Founder/Executive Management,TRUE
20feb2020,politifact,https://www.politifact.com/factchecks/2020/feb/20/facebook-posts/starbucks-exec-didnt-say-she-dislikes-white-people/,Starbucks,Founder/Executive Management,FALSE
28feb2020,politifact,https://www.politifact.com/factchecks/2020/feb/28/mark-pocan/pocan-money-lagging-wages-claim/,Amazon,Politics,TRUE
29feb2020,politifact,https://www.politifact.com/factchecks/2020/feb/29/facebook-posts/no-mountain-dew-isnt-being-canceled-being-bad-you/,PepsiCo,Product,FALSE
02mar2020,Snopes,https://www.snopes.com/fact-check/corona-beer-fear-coronavirus/,Constellation Brands,Product,FALSE
11mar2020,Snopes,https://www.snopes.com/fact-check/trump-profit-covid-19/,Thermo-Fisher Scientific,Politics,FALSE
14mar2020,Snopes,https://www.snopes.com/fact-check/costco-bath-tissue-recall/,Costco Wholesale,Product,FALSE
17mar2020,Snopes,https://www.snopes.com/fact-check/amazon-suspending-deliveries-covid/,Amazon,Operations,FALSE
17mar2020,truthfiction,https://www.truthorfiction.com/is-amazon-suspending-all-non-essential-shipments-except-for-medical-supplies-and-and-high-demand-products/,Amazon,Operations,FALSE
25mar2020,Snopes,https://www.snopes.com/fact-check/amazon-donations-sick-leave/,Amazon,Operations,TRUE
25mar2020,truthfiction,https://www.truthorfiction.com/is-amazon-seeking-public-donations-to-fund-sick-leave-during-the-covid-19-pandemic/,Amazon,Operations,TRUE
25mar2020,politifact,https://www.politifact.com/factchecks/2020/mar/25/facebook-posts/beware-rumors-robbers-posing-covid-testers/,NV Energy,Other,FALSE
26mar2020,politifact,https://www.politifact.com/factchecks/2020/mar/26/facebook-posts/some-fast-food-chains-turn-away-truckers-drive-thr/,Mcdonald's,Operations,TRUE
30mar2020,Snopes,https://www.snopes.com/fact-check/wells-fargo-ceo-coronavirus/,Wells Fargo & Co,Founder/Executive Management,TRUE
07apr2020,politifact,https://www.politifact.com/factchecks/2020/apr/07/charlie-kirk/china-spying-you-through-zoom-charlie-kirk-oversta/,Zoom Video Communications,Politics,FALSE
10apr2020,Snopes,https://www.snopes.com/fact-check/bill-gates-india-sued/,Microsoft,Founder/Executive Management,FALSE
20apr2020,Snopes,https://www.snopes.com/fact-check/microsoft-own-patent-666/,Microsoft,Politics,FALSE
