published_date,source,source_link,firm_name,news_topic,verdict
22apr2020,Snopes,https://www.snopes.com/fact-check/bill-gates-id2020/,Microsoft,Founder/Executive Management,FALSE
28apr2020,Snopes,https://www.snopes.com/fact-check/cnn-larry-king-live-tara-reade/,Warner Bros. Discovery,Politics,FALSE
01may2020,Snopes,https://www.snopes.com/fact-check/bill-gates-george-story-quote/,Microsoft,Founder/Executive Management,FALSE
06may2020,Snopes,https://www.snopes.com/fact-check/microsoft-crop-circle/,Microsoft,Politics,FALSE
07may2020,Snopes,https://www.snopes.com/fact-check/costco-response-facebook/,Costco Wholesale,Operations,FALSE
11may2020,politifact,https://www.politifact.com/factchecks/2020/may/11/viral-image/no-anthony-fauci-wasnt-microsofts-board-directors/,Microsoft,Politics,FALSE
18may2020,Snopes,https://www.snopes.com/fact-check/italy-bill-gates-arrest/,Microsoft,Founder/Executive Management,FALSE
19may2020,truthfiction,https://www.truthorfiction.com/kroger-employees-return-hero-pay/,Kroger,Operations,TRUE
21may2020,Snopes,https://www.snopes.com/fact-check/bill-gates-brief-cia-in-2005/,Microsoft,Founder/Executive Management,FALSE
22may2020,Snopes,https://www.snopes.com/fact-check/is-facebook-charging-a-user-fee/,Facebook,Operations,FALSE
27may2020,politifact,https://www.politifact.com/factchecks/2020/may/27/donald-trump/trumps-pants-fire-claim-twitter-completely-stiflin/,Twitter,Politics,FALSE
29may2020,Snopes,https://www.snopes.com/fact-check/twitter-warning-trumps-tweet/,Twitter,Politics,TRUE
31may2020,Snopes,https://www.snopes.com/fact-check/mcdonalds-burned-floyd-protests/,Mcdonald's,Politics,FALSE
02jun2020,Snopes,https://www.snopes.com/fact-check/nickelodeon-off-air-protest/,Paramount Global,Politics,TRUE
02jun2020,truthfiction,https://www.truthorfiction.com/nickelodeon-goes-off-the-air-for-eight-minutes-and-46-seconds-to-protest-death-of-george-floyd/,Paramount Global,Politics,TRUE
05jun2020,Snopes,https://www.snopes.com/fact-check/wendys-donate-trumps-reelection/,Wendy's,Politics,FALSE
07jun2020,Snopes,https://www.snopes.com/fact-check/fox-news-stock-death/,Fox Corporation,Politics,TRUE
15jun2020,Snopes,https://www.snopes.com/fact-check/walmart-audio-blm/,Walmart,Politics,FALSE
16jun2020,politifact,https://www.politifact.com/factchecks/2020/jun/16/facebook-posts/ex-employee-taco-bell-not-owner-made-threatening-c/,Yum! Brands,Founder/Executive Management,FALSE
24jun2020,Snopes,https://www.snopes.com/fact-check/adam-butsch-gallows-post-facebook/,Facebook,Politics,FALSE
26jun2020,politifact,https://www.politifact.com/factchecks/2020/jun/26/viral-image/no-chick-fil-isnt-just-opening-its-restaurants-sun/,Chick-fil-A,Politics,FALSE
07jul2020,Snopes,https://www.snopes.com/fact-check/facebook-lords-prayer/,Facebook,Religion,FALSE
10jul2020,Snopes,https://www.snopes.com/fact-check/ford-motor-company-defund-police/,Ford Motor,Politics,FALSE
13jul2020,Snopes,https://www.snopes.com/fact-check/goya-ceo-praise-trump/,Goya Foods,Politics,TRUE
14jul2020,Snopes,https://www.snopes.com/fact-check/facebook-ted-ad/,Facebook,Politics,FALSE
16jul2020,Snopes,https://www.snopes.com/fact-check/starbucks-defund-police/,Starbucks,Politics,FALSE
20jul2020,Snopes,https://www.snopes.com/fact-check/mcdonalds-covid-sign/,Mcdonald's,Operations,TRUE
23jul2020,politifact,https://www.politifact.com/factchecks/2020/jul/23/facebook-posts/no-bank-america-didnt-pledge-donate-1-billion-blac/,Bank Of America,Politics,FALSE
23jul2020,Snopes,https://www.snopes.com/fact-check/twitter-star-of-david/,Twitter,Politics,FALSE
24jul2020,Snopes,https://www.snopes.com/fact-check/kroger-blm-charge-receipt/,Kroger,Politics,FALSE
24jul2020,politifact,https://www.politifact.com/factchecks/2020/jul/24/viral-image/kroger-stores-arent-taxing-customers-blm-charge/,Kroger,Politics,FALSE
27jul2020,Snopes,https://www.snopes.com/fact-check/target-shop-with-a-cop/,Target,Operations,FALSE
28jul2020,politifact,https://www.politifact.com/factchecks/2020/jul/28/facebook-posts/walmart-pledged-100m-racial-equity-center-not-blac/,Walmart,Politics,FALSE
28jul2020,politifact,https://www.politifact.com/factchecks/2020/jul/28/joe-biden/biden-wrong-mcdonalds-workers-cant-jump-competing-/,Mcdonald's,Legal/Regulatory,FALSE
01aug2020,Snopes,https://www.snopes.com/fact-check/moderna-conspiracy/,Moderna,Politics,FALSE
10aug2020,politifact,https://www.politifact.com/factchecks/2020/aug/10/viral-image/disney-movie-not-nodding-pizzagate/,Walt Disney,Politics,FALSE
13aug2020,politifact,https://www.politifact.com/factchecks/2020/aug/13/facebook-posts/conspiracy-about-moderna-gates-epstein-fauci-and-s/,Moderna,Politics,FALSE
21aug2020,Snopes,https://www.snopes.com/fact-check/netflix-cuties-poster/,Netflix,Product,TRUE
24aug2020,Snopes,https://www.snopes.com/fact-check/pepsi-donates-black-lives-matter/,PepsiCo,Politics,FALSE
25aug2020,Snopes,https://www.snopes.com/fact-check/victoria-secret-tracking-device/,Victoria's Secret,Data privacy,FALSE
26aug2020,truthfiction,https://www.truthorfiction.com/victorias-secret-bra-tracking-devices/,Victoria's Secret,Data privacy,FALSE
08sep2020,politifact,https://www.politifact.com/factchecks/2020/sep/08/facebook-posts/no-nike-didnt-say-it-could-afford-lose-all-maga-cu/,Nike,Politics,FALSE
11sep2020,truthfiction,https://www.truthorfiction.com/facebook-cash-for-conservatives-deactivate/,Facebook,Politics,FALSE
12sep2020,Snopes,https://www.snopes.com/fact-check/kroger-blm-masks-flag-masks/,Kroger,Politics,FALSE
14sep2020,Snopes,https://www.snopes.com/fact-check/netflix-ceo-child-porn-arrest/,Netflix,Founder/Executive Management,FALSE
14sep2020,politifact,https://www.politifact.com/factchecks/2020/sep/14/facebook-posts/kroger-employees-cant-wear-blm-or-american-flag-ma/,Kroger,Politics,FALSE
17sep2020,Snopes,https://www.snopes.com/fact-check/netflix-ceo-kim-martin-morrow-porn/,Netflix,Founder/Executive Management,FALSE
17sep2020,Snopes,https://www.snopes.com/fact-check/mcdonalds-remove-american-flags/,Mcdonald's,Politics,FALSE
18sep2020,politifact,https://www.politifact.com/factchecks/2020/sep/18/viral-image/no-netflixs-ceo-wasnt-charged-15-counts-child-porn/,Netflix,Founder/Executive Management,FALSE
22sep2020,politifact,https://www.politifact.com/factchecks/2020/sep/22/facebook-posts/no-evidence-social-media-challenge-irs-scheme-catc/,Facebook,Politics,FALSE
23sep2020,politifact,https://www.politifact.com/factchecks/2020/sep/23/facebook-posts/no-facebook-hasnt-banned-trump-advertising/,Facebook,Politics,FALSE
29sep2020,politifact,https://www.politifact.com/factchecks/2020/sep/29/facebook-posts/no-pepsi-didnt-omit-under-god-pledge-allegiance-ca/,PepsiCo,Religion,FALSE
05oct2020,politifact,https://www.politifact.com/factchecks/2020/oct/05/instagram-posts/biden-didnt-tweet-or-wear-earpiece-during-debate/,Facebook,Politics,FALSE
07oct2020,truthfiction,https://www.truthorfiction.com/was-netflix-indicted-by-a-texas-grand-jury-over-cuties-controversy/,Netflix,Legal/Regulatory,FALSE
09oct2020,politifact,https://www.politifact.com/factchecks/2020/oct/09/viral-image/no-trump-didnt-tweet-his-blood-vaccine/,Twitter,Politics,FALSE
29oct2020,truthfiction,https://www.truthorfiction.com/someone-on-the-walmart-social-media-team-has-had-enough-of-covidiots/,Walmart,Politics,FALSE
30oct2020,Snopes,https://www.snopes.com/fact-check/cheesecake-factory-closing-rumor/,Cheesecake Factory,Operations,FALSE
30oct2020,politifact,https://www.politifact.com/factchecks/2020/oct/30/facebook-posts/no-youtube-didnt-remove-tucker-carlsons-interview-/,Alphabet,Politics,FALSE
03nov2020,politifact,https://www.politifact.com/factchecks/2020/nov/03/facebook-posts/kohls-has-t-shirt-line-promotes-racial-equality-it/,Kohl's,Politics,FALSE
07nov2020,Snopes,https://www.snopes.com/fact-check/trump-twitter-search-loser/,Twitter,Politics,TRUE
11nov2020,Snopes,https://www.snopes.com/fact-check/amazon-recall-ring-doorbells/,Amazon,Product,TRUE
13nov2020,truthfiction,https://www.truthorfiction.com/did-facebook-remove-the-title-of-president-from-donald-trump-and-designate-him-as-a-political-candidate/,Facebook,Politics,FALSE
13nov2020,politifact,https://www.politifact.com/factchecks/2020/nov/13/facebook-posts/no-facebook-didnt-remove-president-trumps-facebook/,Facebook,Politics,FALSE
15nov2020,Snopes,https://www.snopes.com/fact-check/raising-canes-chicken-bankruptcy/,Raising Cane's Chicken Fingers,Financial,FALSE
30nov2020,Snopes,https://www.snopes.com/fact-check/starbucks-drink-stop-metabolism/,Starbucks,Product,FALSE
01dec2020,truthfiction,https://www.truthorfiction.com/did-candace-owens-win-a-huge-lawsuit-against-facebook-fact-checkers/,Facebook,Legal/Regulatory,FALSE
03dec2020,Snopes,https://www.snopes.com/fact-check/pfizer-huge-bleeding-foot-sore/,Pfizer,Product,FALSE
04dec2020,Snopes,https://www.snopes.com/fact-check/covid-vaccine-female-sterilization/,Pfizer,Product,FALSE
07dec2020,Snopes,https://www.snopes.com/fact-check/taco-bell-refried-beans/,Yum! Brands,Product,TRUE
08dec2020,Snopes,https://www.snopes.com/fact-check/panera-bread-frozen/,Panera Bread,Product,TRUE
09dec2020,Snopes,https://www.snopes.com/fact-check/tom-brady-ppp/,TB12,Financial,TRUE
09dec2020,politifact,https://www.politifact.com/factchecks/2020/dec/09/facebook-posts/conspiracy-theory-targets-first-recipient-uk-covid/,Warner Bros. Discovery,Politics,FALSE
10dec2020,politifact,https://www.politifact.com/factchecks/2020/dec/10/blog-posting/no-pfizers-head-research-didnt-say-covid-19-vaccin/,Pfizer,Product,FALSE
10dec2020,Snopes,https://www.snopes.com/fact-check/unlock-iphone-tiktok-video/,Apple,Product,FALSE
11dec2020,Snopes,https://www.snopes.com/fact-check/olive-garden-closing/,Darden Restaurants,Operations,FALSE
11dec2020,politifact,https://www.politifact.com/factchecks/2020/dec/11/blog-posting/two-vaccine-trial-participants-died-fda-didnt-conn/,Pfizer,Product,FALSE
14dec2020,Snopes,https://www.snopes.com/fact-check/mcrib-tiktok-mcdonalds/,Mcdonald's,Operations,TRUE
16dec2020,truthfiction,https://www.truthorfiction.com/dominion-voting-systems-and-the-solarwinds-vulnerability-explained/,Dominion Voting Systems,Politics,FALSE
17dec2020,Snopes,https://www.snopes.com/fact-check/empty-chipotle-employees/,Chipotle Mexican Grill,Operations,FALSE
17dec2020,Snopes,https://www.snopes.com/fact-check/bill-barr-dominion/,Dominion Voting Systems,Politics,FALSE
17dec2020,Snopes,https://www.snopes.com/fact-check/mcdonalds-breakfast-exposed/,Mcdonald's,Product,TRUE
18dec2020,Snopes,https://www.snopes.com/fact-check/china-invade-usa-bing/,Microsoft,Politics,FALSE
18dec2020,politifact,https://www.politifact.com/factchecks/2020/dec/18/blog-posting/video-shared-facebook-inflates-risk-moderna-vaccin/,Moderna,Product,FALSE
19dec2020,Snopes,https://www.snopes.com/fact-check/walmart-employees-hiding-ps5/,Walmart,Operations,FALSE
19dec2020,Snopes,https://www.snopes.com/fact-check/alabama-nurse-covid/,Pfizer,Product,FALSE
20dec2020,Snopes,https://www.snopes.com/fact-check/nurse-passes-out/,Pfizer,Product,FALSE
21dec2020,Snopes,https://www.snopes.com/fact-check/starbucks-drive-thru-secrets/,Starbucks,Operations,TRUE
22dec2020,Snopes,https://www.snopes.com/fact-check/bolsonaro-covid-vaccine-crocodiles/,Pfizer,Product,TRUE
24dec2020,Snopes,https://www.snopes.com/fact-check/taco-bell-closing-2020/,Yum! Brands,Operations,FALSE
27dec2020,Snopes,https://www.snopes.com/fact-check/att-nashville-dominion-audit/,AT&T,Politics,FALSE
28dec2020,Snopes,https://www.snopes.com/fact-check/home-depot-recalled-ceiling-fans/,Home Depot,Product,TRUE
29dec2020,Snopes,https://www.snopes.com/fact-check/ruby-tuesday-closing/,Morrison Restaurants,Operations,FALSE
29dec2020,Snopes,https://www.snopes.com/fact-check/city-blue-imaging-ballots/,City Blue Imaging,Politics,FALSE
30dec2020,Snopes,https://www.snopes.com/fact-check/covid-vaccine-unprotected-sex/,Pfizer,Product,FALSE
30dec2020,Snopes,https://www.snopes.com/fact-check/amazon-spray-boxes-chemicals/,Amazon,Operations,FALSE
05jan2021,Snopes,https://www.snopes.com/fact-check/chinese-company-buy-ge/,General Electric,Politics,FALSE
06jan2021,Snopes,https://www.snopes.com/fact-check/apple-blocked-directions-capitol/,Apple,Politics,FALSE
07jan2021,truthfiction,https://www.truthorfiction.com/did-chuck-e-cheese-issue-a-statement-on-the-capitol-riots/,CEC Entertainment,Politics,FALSE
08jan2021,Snopes,https://www.snopes.com/fact-check/olive-garden-capitol-riot-hannity/,Darden Restaurants,Politics,FALSE
09jan2021,Snopes,https://www.snopes.com/fact-check/twitter-censor-1984-orwell/,Twitter,Politics,FALSE
11jan2021,Snopes,https://www.snopes.com/fact-check/apple-emergency-broadcast-system/,Apple,Politics,FALSE
16jan2021,Snopes,https://www.snopes.com/fact-check/empty-ps5-boxes-ebay/,eBay,Operations,FALSE
17jan2021,Snopes,https://www.snopes.com/fact-check/iphone-12-pacemakers/,Apple,Product,TRUE
18jan2021,truthfiction,https://www.truthorfiction.com/amazon-banned-parler-but-allowed-people-to-buy-this-shirt-from-their-website/,Amazon,Politics,TRUE
20jan2021,Snopes,https://www.snopes.com/fact-check/mypillow-discount-codes-qanon/,MyPillow,Politics,TRUE
21jan2021,Snopes,https://www.snopes.com/fact-check/bernice-king-mlk-day-instagram/,Facebook,Politics,TRUE
28jan2021,politifact,https://www.politifact.com/factchecks/2021/jan/28/facebook-posts/no-facebooks-recent-logout-glitch-not-related-its-/,Facebook,Data privacy,FALSE
02feb2021,politifact,https://www.politifact.com/factchecks/2021/feb/02/blog-posting/no-facebook-didnt-try-shut-down-gavin-newsom-recal/,Facebook,Politics,FALSE
04feb2021,Snopes,https://www.snopes.com/fact-check/kfc-black-history/,Yum! Brands,Politics,FALSE
04feb2021,Snopes,https://www.snopes.com/fact-check/mcdonalds-banned-mcfish/,Mcdonald's,Product,FALSE
05feb2021,Snopes,https://www.snopes.com/fact-check/cobra-kai-canceled-netflix/,Netflix,Product,FALSE
06feb2021,Snopes,https://www.snopes.com/fact-check/trump-quit-costco-letter/,Costco Wholesale,Politics,FALSE
09feb2021,Snopes,https://www.snopes.com/fact-check/truth-costco-kirkland-meat/,Costco Wholesale,Product,FALSE
10feb2021,Snopes,https://www.snopes.com/fact-check/costco-closing-stores/,Costco Wholesale,Operations,FALSE
10feb2021,politifact,https://www.politifact.com/factchecks/2021/feb/10/viral-image/no-gorilla-glue-did-not-tweet-about-woman-who-used/,Gorilla Glue Company,Product,FALSE
11feb2021,Snopes,https://www.snopes.com/fact-check/zoom-teachers-mute/,Zoom Video Communications,Data privacy,FALSE
15feb2021,politifact,https://www.politifact.com/factchecks/2021/feb/15/facebook-posts/nabisco-plant-closures-arent-linked-biden-win-wont/,Mondelez International,Politics,FALSE
20feb2021,Snopes,https://www.snopes.com/fact-check/china-own-dreamworks/,Dreamworks,Politics,FALSE
24feb2021,Snopes,https://www.snopes.com/fact-check/coca-cola-try-to-be-less-white/,Coca Cola,Politics,FALSE
24feb2021,politifact,https://www.politifact.com/factchecks/2021/feb/24/facebook-posts/no-coca-colas-ceo-didnt-say-about-conservatives/,Coca Cola,Politics,FALSE
26feb2021,Snopes,https://www.snopes.com/fact-check/oreos-fake-tweet/,Mondelez International,Operations,FALSE
28feb2021,Snopes,https://www.snopes.com/fact-check/walmart-closing-every-store/,Walmart,Operations,FALSE
02mar2021,Snopes,https://www.snopes.com/fact-check/austin-285m-contracts/,Raytheon,Politics,FALSE
02mar2021,Snopes,https://www.snopes.com/fact-check/amazon-logo-hitlers-mustache/,Amazon,Politics,TRUE
02mar2021,politifact,https://www.politifact.com/factchecks/2021/mar/02/viral-image/no-instagram-isnt-limiting-your-posts/,Facebook,Operations,FALSE
05mar2021,Snopes,https://www.snopes.com/fact-check/pfizer-vaccine-israel/,Pfizer,Product,FALSE
05mar2021,Snopes,https://www.snopes.com/fact-check/netflix-n-word-party/,Netflix,Operations,TRUE
05mar2021,Snopes,https://www.snopes.com/fact-check/elon-musk-death-hoax/,Tesla,Founder/Executive Management,FALSE
09mar2021,truthfiction,https://www.truthorfiction.com/has-disney-canceled-dumbo-peter-pan-and-the-aristocats/,Walt Disney,Operations,FALSE
11mar2021,Snopes,https://www.snopes.com/fact-check/covid-vaccine-aborted-fetal-cells/,Johnson & Johnson,Product,FALSE
19mar2021,Snopes,https://www.snopes.com/fact-check/chicken-lice-sores-walmart/,Walmart,Product,FALSE
20mar2021,Snopes,https://www.snopes.com/fact-check/netflix-umbrella-academy-canceled/,Netflix,Product,FALSE
22mar2021,Snopes,https://www.snopes.com/fact-check/costco-kirkland-shampoo/,Costco Wholesale,Product,FALSE
25mar2021,politifact,https://www.politifact.com/factchecks/2021/mar/25/facebook-posts/no-gates-didnt-say-80-getting-moderna-vaccine-had-/,Moderna,Product,FALSE
26mar2021,factcheck,https://www.factcheck.org/2021/03/scicheck-pfizer-ceo-got-vaccinated-contrary-to-claim-in-video/,Pfizer,Founder/Executive Management,FALSE
26mar2021,truthfiction,https://www.truthorfiction.com/facebook-zuckerberg-jan-schakowsky/,Facebook,Legal/Regulatory,FALSE
28mar2021,Snopes,https://www.snopes.com/fact-check/costco-founder-kill-hotdogs/,Costco Wholesale,Founder/Executive Management,TRUE
30mar2021,Snopes,https://www.snopes.com/fact-check/spongebob-squarepants-episodes-removed/,Paramount Global,Product,TRUE
30mar2021,Snopes,https://www.snopes.com/fact-check/ford-jobs-ohio-mexico/,Ford Motor,Operations,FALSE
30mar2021,Snopes,https://www.snopes.com/fact-check/guess-bag-sales-rip-off-telfar/,Guess,Product,TRUE
01apr2021,Snopes,https://www.snopes.com/fact-check/tucker-carlson-owns-swanson/,Conagra Brands,Financial,FALSE
04apr2021,Snopes,https://www.snopes.com/fact-check/salmon-burger-recall/,Costco Wholesale,Product,TRUE
06apr2021,politifact,https://www.politifact.com/factchecks/2021/apr/06/facebook-posts/no-sign-tax-moves-trump-or-biden-affected-ford-car/,Ford Motor,Politics,FALSE
07apr2021,Snopes,https://www.snopes.com/fact-check/facebook-data-breach/,Facebook,Data privacy,TRUE
07apr2021,Snopes,https://www.snopes.com/fact-check/pfizer-ceo-covid19-vaccine/,Pfizer,Founder/Executive Management,FALSE
15apr2021,truthfiction,https://www.truthorfiction.com/are-birth-control-pills-1000-times-more-likely-to-cause-blood-clots-than-the-jj-vaccine/,Johnson & Johnson,Product,FALSE
15apr2021,Snopes,https://www.snopes.com/fact-check/mypillow-mike-lindell-frank-god/,MyPillow,Founder/Executive Management,TRUE
19apr2021,Snopes,https://www.snopes.com/fact-check/walgreens-saline-covid-vaccine/,Walgreens,Operations,TRUE
19apr2021,politifact,https://www.politifact.com/factchecks/2021/apr/19/facebook-posts/no-hobby-lobbys-ceo-didnt-say-stores-are-closing/,Hobby Lobby Stores,Operations,FALSE
19apr2021,politifact,https://www.politifact.com/factchecks/2021/apr/19/facebook-posts/foot-locker-did-not-donate-200-million-black-lives/,Foot Locker Retail,Politics,FALSE
22apr2021,Snopes,https://www.snopes.com/fact-check/recall-church-vitamin-gummies/,Church & Dwight,Product,TRUE
26apr2021,Snopes,https://www.snopes.com/fact-check/pfizer-neurological-damage/,Pfizer,Product,FALSE
27apr2021,Snopes,https://www.snopes.com/fact-check/rupert-murdoch-fox-news-ratings/,Fox Corporation,Operations,FALSE
28apr2021,Snopes,https://www.snopes.com/fact-check/england-banned-fox-news/,Fox Corporation,Politics,FALSE
05may2021,truthfiction,https://www.truthorfiction.com/dollar-general-maine/,Dollar General,Politics,TRUE
06may2021,politifact,https://www.politifact.com/factchecks/2021/may/06/blog-posting/report-teen-died-2-days-after-covid-shot-was-unver/,Pfizer,Product,FALSE
07may2021,Snopes,https://www.snopes.com/fact-check/paypal-twitter-jar-address/,Twitter,Product,TRUE
11may2021,Snopes,https://www.snopes.com/fact-check/snow-white-canceled/,Walt Disney,Product,FALSE
13may2021,politifact,https://www.politifact.com/factchecks/2021/may/13/viral-image/no-isnt-real-exxon-gas-station-sign/,Exxon Mobil,Operations,FALSE
17may2021,Snopes,https://www.snopes.com/fact-check/ricky-schroder-costco/,Costco Wholesale,Operations,TRUE
19may2021,truthfiction,https://www.truthorfiction.com/black-lives-matter-says-it-stands-with-hamas-fox-news-stealth-edit/,Fox Corporation,Politics,TRUE
21may2021,politifact,https://www.politifact.com/factchecks/2021/may/21/instagram-posts/no-moderna-vaccine-does-not-contain-ingredient-s-r/,Moderna,Product,FALSE
24may2021,politifact,https://www.politifact.com/factchecks/2021/may/24/viral-image/no-chelsea-clinton-didnt-tweet-about-bill-gates/,Microsoft,Founder/Executive Management,FALSE
26may2021,factcheck,https://www.factcheck.org/2021/05/scicheck-vaccine-ingredient-sm-102-is-safe/,Moderna,Product,FALSE
28may2021,truthfiction,https://www.truthorfiction.com/this-photo-of-chick-fil-a-honoring-fallen-soldiers-on-memorial-day-is-triggering-liberals/,Chick-fil-A,Politics,FALSE
